COMM_NAME,Avg_Index,Volatility_Percent,Price_Range,Growth_Percent,Data_Points,Year_Range
Gasket Kit,106.22,4.75,22.6,9.99,160,2012-2025
Gaur Seed,112.57,28.72,184.0,-33.91,160,2012-2025
Gear Box And Parts,107.86,8.92,35.7,25.25,160,2012-2025
Gelatine,142.46,10.4,55.5,37.63,160,2012-2025
Generator Parts,107.88,7.4,28.4,24.43,160,2012-2025
Generators & Alternators,117.59,12.98,53.7,40.86,160,2012-2025
Geyser,107.16,5.41,27.2,3.73,160,2012-2025
Ghee,144.8,18.07,90.0,82.33,160,2012-2025
Gingelly Seed (Sesamum),163.08,23.17,129.1,54.29,160,2012-2025
Ginger (Dry),220.23,57.66,474.3,494.12,160,2012-2025
Ginger (Fresh),226.92,49.9,554.9,80.15,160,2012-2025
Glass Bottle,132.82,18.74,72.1,64.15,160,2012-2025
Gloves Of Leather,134.27,7.38,58.4,28.42,160,2012-2025
Gola & Similar Cattle Feed,171.12,17.72,113.5,70.6,160,2012-2025
Gold & Gold Ornaments,126.79,24.2,147.0,124.2,160,2012-2025
Gp/gc Sheet,121.51,21.72,108.3,33.86,160,2012-2025
Gram,157.68,23.16,181.1,46.48,160,2012-2025
Gram Powder (besan),153.11,21.61,160.2,45.76,160,2012-2025
Granite,121.72,9.06,45.8,37.62,160,2012-2025
Grapes,138.68,25.76,144.1,98.35,92,2012-2025
Graphite Rod,95.99,16.54,70.7,-13.5,160,2012-2025
Grinding Or Polishing Machine,118.78,7.92,33.6,29.93,160,2012-2025
Groundnut Oil,132.37,21.29,92.0,32.44,160,2012-2025
Groundnut Seed,143.83,20.38,104.6,43.84,160,2012-2025
Guava,261.06,34.53,395.7,430.62,160,2012-2025
Gur,130.36,12.27,65.8,36.52,160,2012-2025
HSD,117.47,33.14,159.7,46.9,160,2012-2025
Hair Oil/body Oil,119.77,8.44,40.3,36.51,160,2012-2025
Hand Tools,129.64,16.76,66.7,62.32,160,2012-2025
Hard Board,131.79,12.92,59.1,46.54,160,2012-2025
"Harness, Saddles & Other Related Items",133.45,5.48,44.1,19.71,160,2012-2025
Harvesters,119.45,13.63,55.8,49.74,160,2012-2025
Head Lamp,128.84,14.45,59.2,57.03,160,2012-2025
Hides (Raw),105.44,5.17,26.0,0.94,160,2012-2025
Hologram (3D),107.98,16.13,69.3,63.6,160,2012-2025
Honey,148.01,15.77,89.6,77.5,160,2012-2025
Hose Pipes In Set Or Otherwise,122.73,6.77,37.3,20.67,160,2012-2025
"Hosiery Goods, Others– Cotton",115.56,5.14,24.5,15.27,160,2012-2025
Hospital Furniture,120.04,8.04,41.7,33.27,160,2012-2025
"Hot Rolled (HR) Coils & Sheets, Including Narrow Strip",117.39,19.62,100.9,22.2,160,2012-2025
Hydraulic Equipment,113.83,7.1,30.5,24.83,160,2012-2025
Hydraulic Pump,119.31,6.81,30.7,26.31,160,2012-2025
Hydrogen Peroxide,110.82,13.23,78.6,-5.71,160,2012-2025
II Fuel & Power,114.74,21.91,91.6,38.99,160,2012-2025
IV Fluids,113.93,6.96,26.8,14.5,160,2012-2025
IV Food Index,147.67,16.89,96.3,73.87,160,2012-2025
Ice Cream,133.84,12.8,58.2,53.6,160,2012-2025
Ignition Device,151.68,15.12,83.4,76.26,160,2012-2025
Incandescent Lamps,109.64,4.36,21.3,6.95,160,2012-2025
Industrial Valve,112.72,10.9,38.3,34.28,160,2012-2025
Industrial Wood,104.08,8.33,39.1,10.52,160,2012-2025
Injection Pump,122.78,8.17,36.0,31.33,160,2012-2025
Inputs Into Steel Making,115.03,20.91,105.6,20.76,160,2012-2025
Insecticide And Pesticide,118.69,6.47,34.8,13.26,160,2012-2025
Instant Coffee,129.25,21.17,133.1,103.79,160,2012-2025
Instant Food/prepared Meals Based On Vegetables,129.32,10.72,53.3,48.05,160,2012-2025
Insulating & Flexible Wire,117.42,19.13,68.7,48.1,160,2012-2025
Insulator,115.64,6.62,33.6,29.15,160,2012-2025
Intraocular Lens,150.64,12.14,62.8,37.7,160,2012-2025
Iron Ore,99.04,30.81,140.6,29.69,160,2012-2025
Iron/steel Cap,124.51,12.19,49.7,43.8,160,2012-2025
Iron/steel Furniture,119.76,10.89,42.6,31.45,160,2012-2025
Iron/steel Hinges,163.75,42.2,202.5,145.24,160,2012-2025
Jackfruit,136.29,25.69,174.4,-9.95,160,2012-2025
"Jams, Jellies, Marmalades And Puree",144.38,14.84,80.4,66.99,160,2012-2025
Jasmine,279.37,74.77,1012.7,635.94,160,2012-2025
Jelly Filled Cables,122.82,14.9,65.3,54.41,160,2012-2025
Jigs & Fixture,115.87,10.42,38.7,32.32,160,2012-2025
Journal/periodical,159.95,20.02,115.7,106.88,160,2012-2025
Jowar,145.78,27.38,148.7,106.47,160,2012-2025
Jute Sacking Cloth/gunny And Hessian Cloth,153.4,20.33,106.2,91.29,160,2012-2025
Kerosene,180.78,56.41,442.3,162.85,160,2012-2025
Knitted Fabrics Of Cotton,114.83,6.84,32.6,19.03,160,2012-2025
Kraft Paper,126.57,13.6,80.2,42.23,160,2012-2025
LPG,100.86,21.32,93.6,14.42,160,2012-2025
Laminated Paper,133.6,9.22,49.1,31.1,160,2012-2025
Laminated Plastic Sheet,117.61,9.33,46.1,34.04,160,2012-2025
Lamination Wooden Sheets/veneer Sheets,151.71,11.09,68.2,45.26,160,2012-2025
Laptops,140.04,15.12,63.7,69.26,160,2012-2025
Lathes,118.11,4.65,24.4,20.28,160,2012-2025
Lead Acid Batteries For Vehicles & Other Uses,118.54,4.27,26.3,16.03,160,2012-2025
Lead Concentrate,200.96,36.35,301.8,264.73,160,2012-2025
"Lead Ingots, Bars, Blocks, Plates",117.87,13.61,53.4,35.73,160,2012-2025
Leather Garments Incl. Jackets,115.92,5.94,31.1,2.82,160,2012-2025
Leather Shoe,119.45,5.59,27.9,24.65,160,2012-2025
Lemon,138.15,37.88,280.1,98.57,160,2012-2025
Light Fitting Accessories,124.4,7.59,40.5,19.24,160,2012-2025
"Light, Medium & Heavy Commercial Vehicles",114.23,2.28,16.8,9.24,160,2012-2025
Lignite,148.71,45.01,235.6,128.73,160,2012-2025
Lime And Calcium Carbonate,119.71,12.75,44.5,40.01,160,2012-2025
Limestone,204.58,19.86,162.0,104.53,160,2012-2025
Linseed,165.42,21.42,144.6,58.07,160,2012-2025
Litchi,162.97,23.46,165.9,30.38,28,2012-2025
Loader,132.89,8.76,42.4,37.06,160,2012-2025
Lock/padlock,106.44,7.48,27.5,19.2,160,2012-2025
Lube Oils,140.47,21.36,84.2,73.54,160,2012-2025
MS Bright Bars,111.77,20.8,88.6,30.61,160,2012-2025
MS Castings,113.88,14.39,58.7,36.37,160,2012-2025
MS Pencil Ingots,116.05,21.37,103.3,31.02,160,2012-2025
MS Slabs,106.91,6.01,23.3,4.34,160,2012-2025
MS Wire Rods,115.98,18.25,79.5,32.39,160,2012-2025
Machinery Used In The Milling Industry,94.01,8.02,33.4,10.64,160,2012-2025
Maida,152.56,17.99,124.9,86.29,160,2012-2025
Maize,150.35,21.3,112.4,86.04,160,2012-2025
Manganese Ore,133.73,19.14,134.2,34.21,160,2012-2025
Mango,149.68,31.28,184.6,113.68,69,2012-2025
Manufacture OF Beverages,120.91,7.21,33.7,30.15,160,2012-2025
Manufacture OF Electrical Equipment,115.65,8.93,33.0,29.88,160,2012-2025
Manufacture OF Furniture,131.54,15.0,64.0,56.15,160,2012-2025
Manufacture OF Machinery AND Equipment,114.91,7.94,30.1,27.56,160,2012-2025
"Manufacture OF Motor Vehicles, Trailers AND Semi-trailers",116.17,7.52,32.3,29.19,160,2012-2025
Manufacture OF Other Transport Equipment,119.84,13.22,52.4,46.88,160,2012-2025
Manufacture OF Wearing Apparel,135.93,9.18,46.9,37.53,160,2012-2025
Manufacture Of Agricultural And Forestry Machinery,121.23,11.43,43.9,40.56,160,2012-2025
Manufacture Of Basic Chemicals,123.56,13.76,63.5,32.41,160,2012-2025
Manufacture Of Batteries And Accumulators,121.72,8.73,44.6,39.8,160,2012-2025
"Manufacture Of Bearings, Gears, Gearing And Driving Elements",113.01,8.14,30.4,23.98,160,2012-2025
Manufacture Of Bicycles And Invalid Carriages,124.98,8.88,36.1,28.96,160,2012-2025
Manufacture Of Builders’ Carpentry And Joinery,166.32,20.83,108.6,96.48,160,2012-2025
"Manufacture Of Cement, Lime And Plaster",119.22,8.93,35.4,21.38,160,2012-2025
Manufacture Of Clay Building Materials,111.67,12.09,52.3,23.19,160,2012-2025
"Manufacture Of Cocoa, Chocolate And Sugar Confectionery",128.2,12.25,77.5,67.25,160,2012-2025
Manufacture Of Communication Equipment,117.54,11.69,46.0,42.57,160,2012-2025
Manufacture Of Computers And Peripheral Equipment,126.2,10.55,40.7,37.59,160,2012-2025
Manufacture Of Consumer Electronics,100.95,2.17,10.8,0.32,160,2012-2025
"Manufacture Of Cordage, Rope, Twine And Netting",140.82,11.0,68.6,40.15,160,2012-2025
Manufacture Of Corrugated Paper And Paperboard And Containers Of Paper And Paperboard,124.24,11.77,48.6,40.6,160,2012-2025
"Manufacture Of Cutlery, Hand Tools And General Hardware",104.27,4.8,21.1,2.85,160,2012-2025
Manufacture Of Domestic Appliances,122.23,6.36,33.0,22.51,160,2012-2025
"Manufacture Of Electric Motors, Generators, Transformers And Electricity Distribution And Control Apparatus",113.05,9.75,38.7,28.97,160,2012-2025
Manufacture Of Electronic Components,106.89,6.02,24.1,15.53,160,2012-2025
"Manufacture Of Engines And Turbines, Except Aircraft, Vehicle And Two Wheeler Engines",111.66,10.44,36.2,32.49,160,2012-2025
Manufacture Of Fertilizers And Nitrogen Compounds,126.12,8.61,39.9,26.52,160,2012-2025
Manufacture Of Fibre Optic Cables For Data Transmission Or Live Transmission Of Images,116.21,7.55,36.3,4.59,160,2012-2025
Manufacture Of Fluid Power Equipment,119.18,7.38,30.9,26.71,160,2012-2025
Manufacture Of Footwear,120.22,5.69,28.9,25.76,160,2012-2025
Manufacture Of Furniture,131.54,15.0,64.0,56.15,160,2012-2025
Manufacture Of Games And Toys,135.78,13.61,60.6,55.2,160,2012-2025
Manufacture Of Health Supplements,148.6,15.9,90.8,76.59,160,2012-2025
"Manufacture Of Irradiation, Electromedical And Electrotherapeutic Equipment",106.02,3.92,23.3,11.7,160,2012-2025
Manufacture Of Knitted And Crocheted Apparel,133.93,13.33,60.8,53.98,160,2012-2025
Manufacture Of Knitted And Crocheted Fabrics,115.22,6.77,33.2,18.93,160,2012-2025
Manufacture Of Lifting And Handling Equipment,113.14,9.06,31.3,28.15,160,2012-2025
"Manufacture Of Luggage, Handbags, Saddlery And Harness",132.86,7.28,39.9,31.64,160,2012-2025
"Manufacture Of Machinery For Food, Beverage And Tobacco Processing",120.69,7.22,38.0,26.16,160,2012-2025
"Manufacture Of Machinery For Mining, Quarrying And Construction",84.88,10.77,33.7,-11.99,160,2012-2025
"Manufacture Of Machinery For Textile, Apparel And Leather Production",120.54,9.56,56.2,38.78,160,2012-2025
Manufacture Of Malt Liquors And Malt,121.66,9.56,39.8,36.87,160,2012-2025
Manufacture Of Man-made Fibres,101.2,5.85,29.1,1.75,160,2012-2025
"Manufacture Of Measuring, Testing, Navigating And Control Equipment",108.16,5.93,31.9,21.42,160,2012-2025
Manufacture Of Medical And Dental Instruments And Supplies,150.64,12.14,62.8,37.7,160,2012-2025
Manufacture Of Metal-forming Machinery And Machine Tools,109.88,7.73,30.7,23.88,160,2012-2025
Manufacture Of Motor Cycles,117.41,15.3,57.1,47.89,160,2012-2025
Manufacture Of Motor Vehicles,117.48,6.95,37.2,31.61,160,2012-2025
Manufacture Of Musical Instruments,165.18,17.72,111.6,89.37,160,2012-2025
Manufacture Of Office Machinery And Equipment,127.0,8.21,37.5,26.29,160,2012-2025
Manufacture Of Optical Instruments And Photographic Equipment,104.06,5.24,23.2,10.02,160,2012-2025
Manufacture Of Other Electrical Equipment,110.66,6.2,26.3,22.81,160,2012-2025
Manufacture Of Other Electronic And Electric Wires And Cables,120.15,16.7,60.9,50.47,160,2012-2025
Manufacture Of Other General-purpose Machinery,130.72,7.72,45.6,33.04,160,2012-2025
"Manufacture Of Other Pumps, Compressors, Taps And Valves",111.13,4.68,23.0,16.63,160,2012-2025
Manufacture Of Other Special-purpose Machinery,124.39,11.44,49.1,42.66,160,2012-2025
Manufacture Of Other Transport Equipment,130.1,14.05,58.5,49.78,160,2012-2025
"Manufacture Of Ovens, Furnaces And Furnace Burners",86.5,14.82,51.4,-23.86,160,2012-2025
"Manufacture Of Paints, Varnishes And Similar Coatings, Printing Ink And Mastics",120.03,11.86,42.5,30.99,160,2012-2025
Manufacture Of Parts And Accessories For Motor Vehicles,114.74,8.51,29.0,26.55,160,2012-2025
Manufacture Of Plastic And Synthetic Rubber In Primary Form,122.59,9.54,47.3,23.85,160,2012-2025
Manufacture Of Prepared Animal Feeds,169.84,16.47,105.2,59.02,160,2012-2025
Manufacture Of Processed Condiments & Salt,139.93,22.57,106.1,99.89,160,2012-2025
Manufacture Of Processed Ready To Eat Food,129.32,10.72,53.3,48.05,160,2012-2025
"Manufacture Of Pulp, Paper And Paperboard",127.84,12.33,59.4,40.69,160,2012-2025
Manufacture Of Railway Locomotives And Rolling Stock,103.97,3.83,15.8,9.32,160,2012-2025
Manufacture Of Renewable Electricity Generating Equipment,72.15,8.52,25.0,-21.16,160,2012-2025
Manufacture Of Rubber Tyres And Tubes; Retreading And Rebuilding Of Rubber Tyres,104.91,5.64,20.4,12.6,160,2012-2025
"Manufacture Of Soap And Detergents, Cleaning And Polishing Preparations, Perfumes And Toilet Preparations",121.77,9.72,37.8,32.7,160,2012-2025
Manufacture Of Soft Drinks; Production Of Mineral Waters And Other Bottled Waters,123.14,6.16,31.3,21.7,160,2012-2025
Manufacture Of Sports Goods,131.47,14.05,69.0,59.7,160,2012-2025
"Manufacture Of Steam Generators, Except Central Heating Hot Water Boilers",105.42,5.1,24.8,4.07,160,2012-2025
"Manufacture Of Sugar, Molasses & Honey",119.94,10.19,54.1,28.13,160,2012-2025
"Manufacture Of Tanks, Reservoirs And Containers Of Metal",127.8,16.98,69.5,46.97,160,2012-2025
Manufacture Of Vegetable And Animal Oils And Fats,131.4,24.83,116.3,73.03,160,2012-2025
"Manufacture Of Veneer Sheets; Manufacture Of Plywood, Laminboard, Particle Board And Other Panels And Boards",133.03,8.5,44.4,36.91,160,2012-2025
Manufacture Of Watches And Clocks,137.96,12.81,70.4,65.77,160,2012-2025
"Manufacture Of Wearing Apparel (woven), Except Fur Apparel",136.68,7.79,42.1,31.97,160,2012-2025
Manufacture Of Wines & Spirits,118.99,8.1,37.9,32.2,160,2012-2025
"Manufacture Of Wiring Devices, Electric Lighting & Display Equipment",110.17,5.56,24.2,20.67,160,2012-2025
Manufacture Of Wooden Containers,133.1,6.43,45.5,25.79,160,2012-2025
Map Litho Paper,127.28,12.08,60.7,34.22,160,2012-2025
Marble Slab,124.53,6.81,34.3,26.37,160,2012-2025
Marigold,128.6,17.32,115.2,23.63,160,2012-2025
Masur,161.87,18.16,103.0,64.47,160,2012-2025
"Material Handling, Lifting And Hoisting Equipment",108.34,6.49,29.4,21.89,160,2012-2025
"Meat Of Goat, Fresh Or Chilled",132.94,6.4,36.0,22.74,160,2012-2025
Medical Accessories,129.58,10.1,48.1,43.29,160,2012-2025
Medium & Heavy Commercial Vehicle Tube,101.49,8.19,29.8,9.91,160,2012-2025
Medium & Heavy Commercial Vehicle Tyre,104.28,6.66,25.6,12.21,160,2012-2025
"Men/boys Suits, Coats And Jackets",127.04,9.59,54.9,41.08,160,2012-2025
Menthol,93.16,17.54,60.7,-31.57,160,2012-2025
Mesta,148.18,20.15,115.9,76.81,160,2012-2025
Metal Cutting Tools & Accessories,110.06,11.21,38.6,25.51,160,2012-2025
Metallic Iron,115.82,24.02,109.2,26.32,160,2012-2025
Metallic Minerals,145.56,31.4,162.4,100.72,160,2012-2025
Meter (non-electrical),108.16,5.93,31.9,21.42,160,2012-2025
Meter Panel,110.17,4.59,17.5,10.87,160,2012-2025
Microscope,111.23,11.45,62.8,41.86,160,2012-2025
Microwave Oven,119.13,6.21,35.6,4.04,160,2012-2025
Mild Steel (MS) Blooms,103.78,17.17,73.2,12.22,160,2012-2025
Mild Steel (MS) Flats & Sheets,98.49,8.45,34.5,-6.98,160,2012-2025
Mild Steel - Semi Finished Steel,105.61,11.34,45.7,9.18,160,2012-2025
Milk,146.38,15.99,85.0,75.97,160,2012-2025
Mineral Oils,112.71,30.05,133.4,38.48,160,2012-2025
Minerals,155.39,28.73,150.5,98.33,160,2012-2025
Minibus/bus,122.81,11.53,43.6,38.72,160,2012-2025
"Mining, Quarrying & Metallurgical Machinery/parts",107.52,7.68,29.1,16.89,160,2012-2025
Mixed Fertilizer,140.96,12.89,58.4,40.36,160,2012-2025
Mixing Machine,110.11,4.75,16.3,11.63,160,2012-2025
Modems,91.48,7.8,27.4,-4.74,160,2012-2025
Molasses,128.62,28.06,155.7,40.63,160,2012-2025
Mono Ethyl Glycol,94.4,15.39,66.5,-11.39,160,2012-2025
Moong,150.76,19.42,113.6,77.08,160,2012-2025
Mosambi (sweet Orange),139.39,21.16,131.7,72.26,160,2012-2025
Mosquito Coil,148.65,11.77,81.6,62.41,160,2012-2025
Motor Car Tube,97.98,3.54,13.9,4.7,160,2012-2025
Motor Car Tyre,104.55,4.53,16.7,10.36,160,2012-2025
Motor Cycles,118.32,15.88,59.9,50.25,160,2012-2025
Motor Starter,112.88,9.85,36.9,33.4,160,2012-2025
Motors & Other DC Equipment,113.44,10.44,36.3,29.32,160,2012-2025
Moulding Machine,142.77,14.86,70.6,58.36,160,2012-2025
Multimeter,126.51,8.92,39.8,32.65,160,2012-2025
Mustard Oil,144.93,25.44,132.8,67.58,160,2012-2025
Mustard Oil Cake,195.92,15.79,131.1,11.55,160,2012-2025
Mutton,147.01,17.34,86.5,65.8,160,2012-2025
Naphtha,100.2,28.06,130.1,18.42,160,2012-2025
Natural Gas,150.47,35.36,168.0,110.66,160,2012-2025
Newspaper,139.69,10.82,61.0,51.41,160,2012-2025
Newsprint,120.63,10.41,47.1,23.39,160,2012-2025
Niger Seed,200.92,30.93,195.4,156.43,160,2012-2025
Nitric Acid,152.56,25.42,183.3,81.81,160,2012-2025
"Nitrogenous Fertilizer, Others",139.64,9.38,51.7,34.2,160,2012-2025
Non Ceramic Tiles,142.6,16.8,79.2,53.23,160,2012-2025
Non Mechanical Toys,164.82,24.91,123.9,114.81,160,2012-2025
Non-coking Coal,115.64,6.1,25.8,22.52,160,2012-2025
Nylon Rope,110.25,3.33,16.4,4.78,160,2012-2025
OIL Seeds,156.5,19.65,124.3,45.66,160,2012-2025
Oil Pump,125.28,10.27,44.5,38.77,160,2012-2025
Okra (lady Finger),131.63,38.21,218.5,81.72,160,2012-2025
