COMM_NAME,Avg_Index,Volatility_Percent,Price_Range,Growth_Percent,Data_Points,Year_Range
Oleoresin,110.09,19.1,69.8,59.14,160,2012-2025
Onion,220.85,50.99,657.8,124.26,160,2012-2025
Open End Spinning Machinery,121.57,10.02,67.1,42.8,160,2012-2025
Opthalmic Lens,127.43,8.79,43.2,37.31,160,2012-2025
Orange,153.79,39.78,199.2,138.3,107,2012-2025
Ordinary Portland Cement,117.52,9.04,35.6,19.51,160,2012-2025
Ordinary Sheet Glass,131.7,22.18,105.1,44.09,160,2012-2025
Organic Chemicals,113.3,11.54,56.2,13.56,160,2012-2025
Organic Solvent,110.66,11.95,57.3,15.68,160,2012-2025
Organic Surface Active Agent,106.43,10.18,41.9,23.8,160,2012-2025
Other Ferro Alloys,116.34,11.07,64.3,14.29,160,2012-2025
Other Inorganic Chemicals,120.66,14.58,62.3,34.48,160,2012-2025
"Other Meats, Preserved/processed",148.9,16.57,100.4,83.94,160,2012-2025
Other Minerals,189.86,23.47,177.9,91.73,160,2012-2025
Other Petrochemical Intermediates,110.26,9.47,51.6,25.53,160,2012-2025
PVC Fittings & Other Accessories,123.16,15.54,79.4,19.98,160,2012-2025
PVC Insulated Cable,123.11,19.72,75.2,71.09,160,2012-2025
Packing Machine,108.47,5.87,31.0,22.12,160,2012-2025
Paddy,155.58,15.57,101.7,80.59,160,2012-2025
Paint,120.56,12.21,44.0,30.46,160,2012-2025
Palm Oil,133.36,29.11,144.0,92.52,160,2012-2025
Papaya,94.88,36.49,155.9,85.93,160,2012-2025
Paper Bag Including Craft Paper Bag,142.56,21.92,150.0,70.76,160,2012-2025
Paper Carton/box,135.4,14.71,68.5,63.99,160,2012-2025
Paper For Printing & Writing,130.61,13.66,69.3,44.24,160,2012-2025
Particle Boards,115.74,5.53,27.2,20.6,160,2012-2025
Passenger Vehicles,115.53,8.42,55.0,47.52,160,2012-2025
Pear,126.45,19.0,131.2,49.06,160,2012-2025
Peas (Green),178.22,42.48,388.3,46.03,79,2012-2025
Peas/chawali,169.73,22.24,158.9,38.28,160,2012-2025
Perfume/scent,116.32,6.89,36.4,27.94,160,2012-2025
Personal Computer (P.C.),112.61,5.21,20.6,2.13,160,2012-2025
Petrol,110.44,30.37,128.9,30.57,160,2012-2025
Petroleum Coke,146.13,43.06,282.6,90.16,160,2012-2025
Pharmaceutical Machinery,126.64,13.07,54.7,46.17,160,2012-2025
Phosphoric Acid,100.26,9.34,37.5,-9.61,160,2012-2025
Phosphorite,180.65,29.86,208.9,83.23,160,2012-2025
Phthalic Anhydride,111.2,18.74,93.8,11.61,160,2012-2025
Pig Iron,115.82,24.02,109.2,26.32,160,2012-2025
Pineapple,159.26,23.49,188.5,76.97,160,2012-2025
Pipes & Tubes,130.98,20.25,82.2,60.62,160,2012-2025
Piston Ring/piston And Compressor,130.79,10.58,53.6,46.99,160,2012-2025
Plain Bricks,96.5,4.99,28.9,-5.28,160,2012-2025
Plastic Bag,126.36,9.42,51.3,28.6,160,2012-2025
Plastic Bottle,106.22,4.33,18.6,5.24,160,2012-2025
Plastic Box/container,125.54,12.64,54.3,50.66,160,2012-2025
Plastic Button,157.07,12.15,78.5,54.7,160,2012-2025
Plastic Capsules,140.14,13.22,67.0,51.94,160,2012-2025
Plastic Components,121.02,7.57,40.9,22.96,160,2012-2025
Plastic Film,116.71,8.21,38.7,21.67,160,2012-2025
Plastic Fixtures,117.83,5.67,26.3,12.55,160,2012-2025
Plastic Furniture,143.85,14.74,75.3,63.31,160,2012-2025
Plastic Moulded-others Toys,130.82,10.86,46.7,41.57,160,2012-2025
Plastic Tank,122.61,5.79,28.5,23.62,160,2012-2025
Plastic Tape,117.3,9.13,39.1,28.38,160,2012-2025
Plastic Tube (flexible/non-flexible),125.34,12.15,54.7,39.04,160,2012-2025
Plastic/pvc Chappals,121.77,10.1,39.4,32.26,160,2012-2025
Plasticizer,117.97,15.61,72.1,19.38,160,2012-2025
Playing Cards,136.16,14.3,65.9,56.66,160,2012-2025
Plywood Block Boards,125.72,9.26,44.8,38.29,160,2012-2025
Pneumatic Tools,109.76,6.65,18.6,18.56,160,2012-2025
Pointed Gourd,136.99,37.33,269.3,111.14,160,2012-2025
Poles & Posts Of Concrete,129.47,12.56,57.5,50.95,160,2012-2025
Poly Propylene (PP),121.1,10.75,64.9,21.76,160,2012-2025
Poly Vinyl Chloride (PVC),119.22,11.92,62.2,9.67,160,2012-2025
Polyester Chips Or Polyethylene Terepthalate (PET) Chips,93.13,8.24,34.7,-10.71,160,2012-2025
Polyester Fibre Fabric,112.06,6.24,33.1,14.39,160,2012-2025
Polyester Film (non-metalized),106.13,8.66,42.7,5.09,160,2012-2025
Polyester Film(metalized),116.78,8.46,47.0,25.8,160,2012-2025
Polyethylene,125.53,10.02,52.9,24.52,160,2012-2025
Polypropylene Film,109.06,11.22,48.5,22.02,160,2012-2025
"Polystyrene, Expandable",130.83,8.08,46.6,23.83,160,2012-2025
Polythene Film,128.58,10.42,50.9,39.31,160,2012-2025
Pomengranate,92.84,20.74,86.3,23.75,160,2012-2025
Porcelain Crockery,154.4,23.06,122.5,110.17,160,2012-2025
Porcelain Sanitary Ware,111.67,12.09,52.3,23.19,160,2012-2025
Pork,161.11,25.37,131.2,117.64,160,2012-2025
Poster Paper,125.65,8.37,43.4,28.15,160,2012-2025
Potato,202.0,36.79,400.0,32.0,160,2012-2025
Poultry Chicken,143.84,11.36,75.5,41.16,160,2012-2025
Powder Coating Material,115.91,10.65,50.4,32.78,160,2012-2025
Powder Milk,136.43,16.37,73.1,62.94,160,2012-2025
Pozzolana Cement,114.01,5.14,23.9,9.35,160,2012-2025
Precision Machinery Equipment/form Tools,100.81,8.88,36.8,15.29,160,2012-2025
Preparation And Spinning Of Textile Fibres,113.05,9.09,45.5,16.79,160,2012-2025
Press Board,110.6,9.85,35.1,31.17,160,2012-2025
Pressure Cooker,126.29,10.51,46.1,41.14,160,2012-2025
Pressure Vessel And Tank For Fermentation & Other Food Processing,114.02,15.45,85.3,6.27,160,2012-2025
Printed Books,160.27,16.95,93.5,80.43,160,2012-2025
Printed Form & Schedule,136.6,11.7,66.4,39.36,160,2012-2025
Printed Labels/posters/calendars,107.45,4.79,24.8,5.15,160,2012-2025
Printing,149.27,15.47,83.2,73.8,160,2012-2025
Printing AND Reproduction OF Recorded Media,149.27,15.47,83.2,73.8,160,2012-2025
Printing Ink,115.89,11.13,42.0,30.55,160,2012-2025
Printing Machinery,115.46,7.33,37.6,20.52,160,2012-2025
Processed Rubber,100.74,11.46,44.1,26.14,160,2012-2025
Processed Tea,148.66,19.48,100.2,64.4,160,2012-2025
Processing And Preserving Of Fruit And Vegetables,118.85,7.1,35.3,29.74,160,2012-2025
Processing And Preserving Of Meat,136.74,8.01,57.2,42.66,160,2012-2025
Propellers & Blades Of Boats/ships,106.27,6.37,26.8,20.65,160,2012-2025
Pulp Board,109.37,11.79,50.3,22.97,160,2012-2025
Pump Sets Without Motor,109.9,4.4,32.8,6.67,160,2012-2025
Pumpkin,152.06,18.75,136.0,30.18,160,2012-2025
Quilts,111.15,15.98,68.1,54.36,160,2012-2025
Radiators & Coolers,122.84,13.64,57.3,46.84,160,2012-2025
Radish,145.57,34.63,243.6,39.53,160,2012-2025
Ragi,214.18,23.19,214.4,143.06,160,2012-2025
Rails,112.53,17.85,65.2,68.18,160,2012-2025
Railway Brake Gear,95.5,6.17,22.8,-12.21,160,2012-2025
Railway Sleeper,141.89,19.78,89.9,79.09,160,2012-2025
Rajma,180.81,22.76,125.9,53.77,160,2012-2025
Rape & Mustard Seed,155.6,18.47,109.2,47.13,160,2012-2025
Rapeseed Oil,129.06,18.67,88.2,41.84,160,2012-2025
Raw Cotton,122.97,25.57,151.7,56.74,160,2012-2025
Raw Jute,200.19,28.72,210.0,152.96,160,2012-2025
Raw Rubber,72.17,18.3,69.2,7.79,160,2012-2025
Raw Silk,161.43,23.13,178.9,65.77,160,2012-2025
Raw Wool,164.61,28.67,109.8,107.3,160,2012-2025
Rectified Spirit,143.79,16.95,88.9,74.04,160,2012-2025
Refrigerators,125.03,4.78,30.7,16.34,160,2012-2025
Release Valve,123.67,9.08,56.0,25.38,160,2012-2025
Reprographic Machine And Scanners,127.0,8.21,37.5,26.29,160,2012-2025
Rice Bran Extract,154.94,20.38,138.6,53.44,160,2012-2025
Rice Bran Oil,133.2,25.95,129.3,61.18,160,2012-2025
Rice Mill Machinery,120.17,7.63,32.8,19.55,160,2012-2025
"Rice, Non-basmati",150.79,14.85,90.8,75.46,160,2012-2025
Road Roller,114.53,8.51,50.6,39.08,160,2012-2025
Roller And Ball Bearings,112.96,8.0,31.2,22.47,160,2012-2025
Roller Mill (Raymond),133.6,18.1,77.5,65.7,160,2012-2025
Rose,184.75,29.89,237.5,86.71,160,2012-2025
Rotor/magneto Rotor Assembly,109.79,17.29,61.3,27.17,160,2012-2025
Rubber Chemicals,112.93,8.75,48.5,28.53,160,2012-2025
Rubber Cloth/sheet,141.6,11.82,74.2,49.6,160,2012-2025
Rubber Components & Parts,109.56,11.66,43.2,23.59,160,2012-2025
Rubber Crumb,76.51,13.68,47.0,3.72,160,2012-2025
Rubber Insulated Cables,79.63,22.07,68.5,-38.7,160,2012-2025
Rubber Moulded Goods,112.12,8.83,30.5,25.21,160,2012-2025
Rubber Tread,95.7,8.24,26.4,2.24,160,2012-2025
Rubber Tubes- Not For Tyres,92.7,3.19,10.8,-1.73,160,2012-2025
Rubberized Dipped Fabric,110.55,17.46,85.1,23.94,160,2012-2025
Safety Fuse,119.01,6.85,35.8,28.34,160,2012-2025
Safety Matches (match Box),111.5,5.71,20.5,14.58,160,2012-2025
Safflower (kardi Seed),152.76,28.12,230.4,117.8,160,2012-2025
Salt,130.98,18.13,71.5,54.77,160,2012-2025
Sanitary Fittings Of Iron & Steel,104.43,13.78,77.4,7.73,160,2012-2025
Sapota,148.43,29.96,204.7,81.22,160,2012-2025
"Sauces Of Vegetables (tomato, Chilli, Soya & Others)",115.93,8.23,33.8,25.21,160,2012-2025
Saw Milling And Planing Of Wood,125.17,7.49,35.8,29.28,160,2012-2025
Scientific Time Keeping Device,199.89,25.79,202.6,149.7,160,2012-2025
Scooters,106.85,9.67,36.1,24.8,160,2012-2025
Seat For Motor Vehicles,141.69,13.53,66.2,48.23,160,2012-2025
Separator,114.54,6.4,35.1,13.86,160,2012-2025
Sewing Machines,124.71,16.52,62.0,55.52,160,2012-2025
Shafts Of All Kinds,118.63,8.98,39.5,30.53,160,2012-2025
Shampoo,97.42,6.26,22.8,2.17,160,2012-2025
"Shawls And Scarves, Knitted",154.47,18.74,93.8,78.26,160,2012-2025
Shirts/half Shirts Of Cotton And/or Man-made Fibre,146.07,9.22,47.8,35.46,160,2012-2025
Shock Absorbers,103.21,3.37,18.0,7.36,160,2012-2025
Shrimps/prawns - Processed/frozen,122.55,9.31,66.3,41.7,160,2012-2025
Silencer And Damper,109.42,11.55,42.7,30.99,160,2012-2025
Silicomanganese,117.59,14.13,88.4,10.29,160,2012-2025
Sillimanite,110.7,26.73,113.0,77.97,160,2012-2025
Silver,98.3,32.24,141.1,72.1,160,2012-2025
Simvastatin,112.15,8.42,37.9,30.17,160,2012-2025
Skins (Raw),101.14,8.56,27.5,-2.41,160,2012-2025
Slag Cement,126.07,10.54,45.7,33.97,160,2012-2025
Soda Ash/washing Soda,138.96,16.25,88.6,35.36,160,2012-2025
Sodium Silicate,133.11,19.8,97.7,49.04,160,2012-2025
Soil Preparation & Cultivation Machinery (other Than Tractors),117.59,8.64,44.1,26.44,160,2012-2025
Solar Power System (solar Panel & Attachable Equipment),52.57,18.24,39.4,-39.91,160,2012-2025
Solenoid Valve,156.67,24.25,134.6,109.25,160,2012-2025
Solid Rubber Tyres/wheels,101.42,4.07,15.2,2.29,160,2012-2025
Sooji (rawa ),149.5,15.51,109.6,77.66,160,2012-2025
Soya Preparations Excluding Oil,157.73,12.02,97.4,17.5,160,2012-2025
Soyabean,178.78,26.07,237.2,25.05,160,2012-2025
Soyabean Oil,126.55,22.93,110.4,54.61,160,2012-2025
Spices (including Mixed Spices),141.7,23.5,113.4,110.11,160,2012-2025
Spirits,112.41,5.92,26.1,21.18,160,2012-2025
Sponge Iron/direct Reduced Iron (DRI),112.37,24.18,115.9,18.69,160,2012-2025
Sports Goods Of Rubber (incl. Balls),121.57,10.84,51.9,43.24,160,2012-2025
Stainless Steel - Semi Finished,112.76,18.84,96.3,26.3,160,2012-2025
"Stainless Steel Bars & Rods, Including Flats",97.01,12.1,50.1,16.96,160,2012-2025
"Stainless Steel Coils, Strips & Sheets",124.99,15.59,73.1,35.9,160,2012-2025
Stainless Steel Pencil Ingots/billets/slabs,130.39,25.29,152.3,33.96,160,2012-2025
Stainless Steel Razor,89.16,10.79,28.8,-15.51,160,2012-2025
Stainless Steel Tank,122.7,9.85,42.0,32.07,160,2012-2025
Stainless Steel Tubes,131.04,20.28,82.4,60.76,160,2012-2025
Stainless Steel Utensils,123.08,11.07,52.0,21.37,160,2012-2025
Steam Turbines,86.14,8.15,21.6,-13.45,160,2012-2025
Steel Cables,129.9,15.08,78.1,62.19,160,2012-2025
Steel Container,128.48,16.19,71.8,50.38,160,2012-2025
Steel Door,146.37,14.47,71.7,59.9,160,2012-2025
Steel Drums And Barrels,126.15,19.74,81.8,48.02,160,2012-2025
Steel Forgings - Rough,136.69,19.71,84.1,67.9,160,2012-2025
"Steel Pipes, Tubes & Poles",115.75,12.63,43.4,25.33,160,2012-2025
Steel Shutter Gate,169.78,29.27,138.1,125.6,160,2012-2025
Steel Structures,119.13,9.95,39.2,28.37,160,2012-2025
Steering Gear Control System,111.8,11.27,40.8,32.86,160,2012-2025
Steroids And Hormonal Preparations (including Anti-fungal Preparations),108.26,5.25,17.9,15.19,160,2012-2025
Sticker Plastic,95.53,7.37,29.7,10.97,160,2012-2025
"Stone, Chip",114.24,4.37,24.4,19.43,160,2012-2025
"Stringed Musical Instruments (incl. Santoor, Guitars, Etc.)",165.18,17.72,111.6,89.37,160,2012-2025
Sugar,118.56,10.32,56.7,26.75,160,2012-2025
Sugar Confectionary,122.67,7.98,35.5,29.68,160,2012-2025
Sugar Machinery,129.08,9.04,51.1,40.87,160,2012-2025
Sugarcane,170.27,22.22,134.2,126.74,160,2012-2025
Sulpha Drugs,172.12,23.12,128.7,108.44,160,2012-2025
Sulphuric Acid,120.89,28.53,150.9,78.18,160,2012-2025
Sunflower,127.16,19.32,108.1,28.34,160,2012-2025
Sunflower Oil,121.9,20.04,92.4,52.62,160,2012-2025
Sunglasses,93.35,20.22,51.7,-36.2,160,2012-2025
"Superphospate/phosphatic Fertilizer, Others",155.64,11.37,66.8,37.71,160,2012-2025
Sweet Potato,86.03,25.51,129.2,-12.08,160,2012-2025
Synthetic Fabric – Others,113.35,7.12,31.0,18.43,160,2012-2025
Synthetic Yarn,103.35,6.53,31.3,1.78,160,2012-2025
Table Tennis Table,129.96,10.99,45.0,21.51,160,2012-2025
Tamarind,132.37,24.4,128.0,109.49,160,2012-2025
Tanker,130.1,14.05,58.5,49.78,160,2012-2025
Tanning And Dressing Of Leather; Dressing And Dyeing Of Fur,112.46,8.2,38.2,-2.36,160,2012-2025
Tanning Materials,83.32,16.84,34.5,-26.7,160,2012-2025
Tapioca,175.32,30.14,226.1,208.94,160,2012-2025
Tea,148.65,19.26,159.6,39.05,160,2012-2025
Telephone Sets Including Mobile Hand Sets,117.89,11.85,46.7,43.17,160,2012-2025
Terry Towel,129.65,12.85,60.8,46.08,160,2012-2025
Texturised And Twisted Yarn,103.76,8.29,34.1,7.11,160,2012-2025
Thermocol,131.75,13.71,62.8,53.21,160,2012-2025
Threshers,128.18,10.31,40.9,36.52,160,2012-2025
"Timber/wooden Plank, Sawn/resawn",124.37,8.86,44.0,26.25,160,2012-2025
Tissue Paper,149.98,24.47,123.5,97.39,160,2012-2025
Tobacco,112.15,3.32,17.2,12.85,160,2012-2025
Toilet Soap,117.58,9.38,35.5,28.46,160,2012-2025
Tomato,223.0,62.61,969.9,64.53,160,2012-2025
Tooth Brush,128.47,12.59,50.7,47.16,160,2012-2025
Tooth Paste/tooth Powder,124.98,9.53,47.0,43.84,160,2012-2025
Toughened Glass,110.89,14.39,53.9,33.27,160,2012-2025
Tractor Tyre,98.47,4.9,22.2,6.96,160,2012-2025
Transformer,109.2,8.7,39.2,19.33,160,2012-2025
"Travel Goods, Handbags, Office Bags, Etc.",135.7,8.61,45.5,33.87,160,2012-2025
Trouser/pants Made Of Cotton And/or Man-made Fibre,126.84,10.89,56.9,50.04,160,2012-2025
Turmeric,124.13,24.56,155.2,147.13,160,2012-2025
Tyre Cord Fabric,93.57,8.4,29.5,-17.08,160,2012-2025
UPS In Solid State Drives,88.09,10.06,42.2,-10.18,160,2012-2025
Urad,160.28,26.87,156.9,111.68,160,2012-2025
Urea,110.81,3.94,17.5,14.46,160,2012-2025
V Belt,126.03,15.99,64.9,58.6,160,2012-2025
Vaccine For Hepatitis B,169.7,23.84,122.7,101.41,160,2012-2025
Vaccine For Polio,136.26,16.28,87.4,73.53,160,2012-2025
Vanaspati,129.25,21.7,98.6,70.43,160,2012-2025
Varnish (all Types),129.24,11.29,57.9,43.52,160,2012-2025
Vegetable Starch,127.54,16.79,76.1,52.17,160,2012-2025
Vegetable Tanned Leather,104.71,8.22,36.6,-6.6,160,2012-2025
Vegetables,183.17,30.48,273.4,62.05,160,2012-2025
"Vials/ampoule, Glass, Empty Or Filled",110.3,5.67,25.4,12.09,160,2012-2025
Viscose Staple Fibre,95.91,3.94,18.8,-3.36,160,2012-2025
Viscose Yarn,112.95,7.06,41.3,11.43,160,2012-2025
Wagons,94.44,5.69,18.6,1.74,160,2012-2025
Walnut,192.73,20.5,158.6,110.91,160,2012-2025
Washing Machines/laundry Machines,119.58,6.65,30.4,23.91,160,2012-2025
Watch,134.34,11.08,60.2,55.68,160,2012-2025
Water Pump,122.04,7.85,36.8,28.1,160,2012-2025
Water Purifier,122.44,10.5,49.0,35.18,160,2012-2025
Waterproof Footwear,125.85,6.56,27.0,19.89,160,2012-2025
Wheat,153.78,19.0,116.8,89.08,160,2012-2025
Wheat Bran,168.36,19.98,131.3,97.99,160,2012-2025
Wheat Flour (Atta),151.01,17.3,116.1,81.86,160,2012-2025
Wheels/wheels & Parts,108.59,12.35,39.4,27.65,160,2012-2025
Whey Powder,128.52,11.07,54.3,37.6,160,2012-2025
White Cement,123.12,8.04,43.9,35.14,160,2012-2025
Windmill Turbines (2500KW),97.73,3.03,13.7,-2.62,160,2012-2025
Wine,116.39,6.81,28.2,26.31,160,2012-2025
"Wood Cutting, Processed/sized",128.63,7.52,42.9,35.67,160,2012-2025
Wooden Block - Compressed Or Not,131.81,12.68,57.7,43.24,160,2012-2025
Wooden Board (non-electrical),104.73,5.68,18.6,-4.49,160,2012-2025
Wooden Box/crate,133.21,6.81,48.6,24.36,160,2012-2025
Wooden Furniture,118.47,10.88,51.4,40.58,160,2012-2025
Wooden Panel,186.0,25.32,145.0,125.92,160,2012-2025
Wooden Splint,118.43,8.91,40.8,21.97,160,2012-2025
Woollen Woven Cloth,123.24,8.08,36.0,29.37,160,2012-2025
Woollen Yarn,111.43,5.29,24.8,20.51,160,2012-2025
X-ray Equipment,122.3,9.27,45.4,37.39,160,2012-2025
Xlpe Compound,120.15,9.33,42.1,15.07,160,2012-2025
Zinc Concentrate,214.08,37.19,384.8,269.58,160,2012-2025
Zinc Metal/zinc Blocks,133.53,13.08,66.8,47.33,160,2012-2025
